artist_id,birth_year,death_year,forward_display_name,preferred_display_name
ARTIC-40454,1824.0,1898.0,Eugène Louis Boudin,"Boudin, Eugène Louis"
ARTIC-28272,1470.0,1559.0,Wen Zhengming,Wen Zhengming
ARTIC-37279,1834.0,1903.0,James McNeill Whistler,"Whistler, James McNeill"
ARTIC-26682,1425.0,1495.0,Cosimo Tura,"Tura, Cosimo"
ARTIC-52849,1475.0,1628.0,Hans Eworth,"Eworth, Hans"
ARTIC-36432,1734.0,1802.0,George Romney,"Romney, George"
ARTIC-14600,1854.0,1913.0,Gaston La Touche,"La Touche, Gaston"
ARTIC-36681,1726.0,1792.0,Katsukawa Shunsho,Katsukawa Shunsho
ARTIC-35813,1824.0,1886.0,Adolphe Joseph Thomas Monticelli,"Monticelli, Adolphe Joseph Thomas"
ARTIC-40428,1505.0,1592.0,Jacopo Bassano,"Bassano, Jacopo"
ARTIC-16652,1425.0,1495.0,Matteo di Giovanni,Matteo di Giovanni
ARTIC-33370,1578.0,1660.0,Francesco Albani,"Albani, Francesco"
ARTIC-36633,1427.0,1509.0,Shen Zhou,Shen Zhou
ARTIC-36177,1445.0,1523.0,Perugino,Perugino
ARTIC-103544,1855.0,1921.0,Kim Eung-won,Kim Eung-won
ARTIC-37401,1839.0,1892.0,Tsukioka Yoshitoshi,Tsukioka Yoshitoshi
ARTIC-69747,1847.0,1917.0,Noguchi Shohin,Noguchi Shohin
ARTIC-34049,1819.0,1877.0,Gustave Courbet,"Courbet, Gustave"
ARTIC-43630,1776.0,1842.0,Jacob Eichholtz,"Eichholtz, Jacob"
ARTIC-61105,1445.0,1540.0,Zhou Chen,Zhou Chen
ARTIC-476,1724.0,1772.0,Cosmo Alexander,"Alexander, Cosmo"
ARTIC-104691,,,Mughal,Mughal
ARTIC-41179,1530.0,1619.0,Denys Calvaert,"Calvaert, Denys"
ARTIC-92375,1756.0,1829.0,Bernard d'Agescy,"Agescy, Bernard d'"
ARTIC-14686,1578.0,1660.0,Lan Ying,Lan Ying
ARTIC-37451,1888.0,1946.0,Horace Pippin,"Pippin, Horace"
ARTIC-41039,1769.0,1830.0,Sir Thomas Lawrence,"Lawrence, Thomas, Sir"
ARTIC-61888,,,Master of Saint Veronica,Master of Saint Veronica
ARTIC-20528,1682.0,1754.0,Giovanni Battista Piazzetta,"Piazzetta, Giovanni Battista"
ARTIC-26388,1617.0,1691.0,Tosa Mitsuoki,Tosa Mitsuoki
ARTIC-42670,1595.0,1681.0,Gerard van Soest,"Soest, Gerard van"
ARTIC-46450,1415.0,1465.0,Workshop of Apollonio di Giovanni,"Apollonio di Giovanni, Workshop of"
ARTIC-36750,1863.0,1923.0,Joaquín Sorolla y Bastida,"Sorolla y Bastida, Joaquín"
ARTIC-35156,,,Mihata Jôryû,Mihata Jôryû
ARTIC-87575,1399.0,1464.0,Workshop of Rogier van der Weyden,"Weyden, Rogier van der, Workshop of"
ARTIC-24418,1579.0,1657.0,Frans Snyders,"Snyders, Frans"
ARTIC-40516,1817.0,1878.0,Charles François Daubigny,"Daubigny, Charles François"
ARTIC-35622,1836.0,1897.0,Homer Dodge Martin,"Martin, Homer Dodge"
ARTIC-35029,1824.0,1879.0,William Morris Hunt,"Hunt, William Morris"
ARTIC-36972,1696.0,1770.0,Giambattista Tiepolo,"Tiepolo, Giambattista"
ARTIC-46310,1420.0,1506.0,School of Sesshu,"Sesshu, School of"
ARTIC-44128,,,Veneto-Lombardian School,Veneto-Lombardian School
ARTIC-37028,1810.0,1865.0,Constant Troyon,"Troyon, Constant"
ARTIC-44114,1755.0,1830.0,Nicolas Antoine Taunay,"Taunay, Nicolas Antoine"
ARTIC-34035,1796.0,1875.0,Jean Baptiste Camille Corot,"Corot, Jean Baptiste Camille"
ARTIC-20727,1840.0,1895.0,Ren Yi,Ren Yi
ARTIC-34611,1848.0,1903.0,Paul Gauguin,"Gauguin, Paul"
ARTIC-26678,1555.0,1636.0,Dong Qichang,Dong Qichang
ARTIC-34566,1874.0,1939.0,Frederick Carl Frieseke,"Frieseke, Frederick Carl"
ARTIC-46243,1528.0,1588.0,Follower of Paolo Veronese,"Veronese, Paolo, Follower of"
ARTIC-36333,1838.0,1917.0,Carducius Plantagenet Ream,"Ream, Carducius Plantagenet"
ARTIC-21570,1851.0,1909.0,Frederic Remington,"Remington, Frederic"
ARTIC-44129,1410.0,1484.0,Antonio Vivarini,"Vivarini, Antonio"
ARTIC-2298,1767.0,1842.0,Jean Victor Bertin,"Bertin, Jean Victor"
ARTIC-2256,1838.0,1910.0,Etienne Prosper Berne-Bellecour,"Berne-Bellecour, Etienne Prosper"
ARTIC-37523,1401.0,1500.0,German School,German School
ARTIC-42406,1598.0,1664.0,Francisco de Zurbarán,"Zurbarán, Francisco de"
ARTIC-40563,1599.0,1641.0,Anthony van Dyck,"Dyck, Anthony van"
ARTIC-29775,,,Northern Netherlandish School,Northern Netherlandish School
ARTIC-36487,1577.0,1640.0,Peter Paul Rubens,"Rubens, Peter Paul"
ARTIC-43052,,,Venetian School,Venetian School
ARTIC-41483,1570.0,1630.0,Bartolomeo Manfredi,"Manfredi, Bartolomeo"
ARTIC-42709,,,Francescuccio Ghissi,"Ghissi, Francescuccio"
ARTIC-743,1387.0,1455.0,Fra Angelico,"Angelico, Fra"
ARTIC-35834,1841.0,1895.0,Berthe Morisot,"Morisot, Berthe"
ARTIC-7746,1468.0,1533.0,Cornelis Engelbrechtsz.,"Engelbrechtsz., Cornelis"
ARTIC-118456,,,Monogrammist PG,Monogrammist PG
ARTIC-17105,1728.0,1779.0,Anton Raffael Mengs,"Mengs, Anton Raffael"
ARTIC-36407,1733.0,1808.0,Hubert Robert,"Robert, Hubert"
ARTIC-41190,1610.0,1690.0,"David Teniers, the younger","Teniers, David, the younger"
ARTIC-35142,1824.0,1906.0,Eastman Johnson,"Johnson, Eastman"
ARTIC-5937,1853.0,1929.0,William Turner Dannat,"Dannat, William Turner"
ARTIC-35761,1595.0,1628.0,Mi Wanzhong,Mi Wanzhong
ARTIC-35562,1667.0,1749.0,Alessandro Magnasco,"Magnasco, Alessandro"
ARTIC-36211,1830.0,1903.0,Camille Pissarro,"Pissarro, Camille"
ARTIC-40517,1808.0,1879.0,Honoré-Victorin Daumier,"Daumier, Honoré-Victorin"
ARTIC-35379,1690.0,1743.0,Nicolas Lancret,"Lancret, Nicolas"
ARTIC-36862,1470.0,1523.0,Tang Yin,Tang Yin
ARTIC-4124,1849.0,1906.0,Eugène Carrière,"Carrière, Eugène"
ARTIC-35275,1664.0,1729.0,Torii Kiyonobu I,Torii Kiyonobu I
ARTIC-12209,1835.0,1902.0,Victor Pierre Huguet,"Huguet, Victor Pierre"
ARTIC-25021,1630.0,1715.0,Abraham Storck,"Storck, Abraham"
ARTIC-13430,,,Gao Yang,Gao Yang
ARTIC-47125,1697.0,1768.0,Follower of Canaletto,"Canaletto, Follower of"
ARTIC-41423,1618.0,1682.0,Bartolomé Estéban Murillo,"Murillo, Bartolomé Estéban"
ARTIC-60819,1864.0,1916.0,Vilhelm Hammershøi,"Hammershøi, Vilhelm"
ARTIC-35230,1839.0,1911.0,William Keith,"Keith, William"
ARTIC-35560,1632.0,1693.0,Nicolaes Maes,"Maes, Nicolaes"
ARTIC-115913,1818.0,1880.0,Charles Spencer Humphreys,"Humphreys, Charles Spencer"
ARTIC-35854,1807.0,1868.0,William Sidney Mount,"Mount, William Sidney"
ARTIC-40560,1811.0,1889.0,Jules Dupré,"Dupré, Jules"
ARTIC-34988,1836.0,1910.0,Winslow Homer,"Homer, Winslow"
ARTIC-35730,1815.0,1891.0,Jean Louis Ernest Meissonier,"Meissonier, Jean Louis Ernest"
ARTIC-36319,1858.0,1916.0,Henry Ward Ranger,"Ranger, Henry Ward"
ARTIC-60808,1697.0,1737.0,Gawen Hamilton,"Hamilton, Gawen"
ARTIC-20743,1797.0,,Pierre Achille Poirot,"Poirot, Pierre Achille"
ARTIC-36155,1778.0,1860.0,Rembrandt Peale,"Peale, Rembrandt"
ARTIC-49882,1699.0,1769.0,Dong Bangda,Dong Bangda
ARTIC-10052,1473.0,1536.0,Jan Gossart,"Gossart, Jan"
ARTIC-33896,1841.0,1901.0,Jean Charles Cazin,"Cazin, Jean Charles"
ARTIC-15545,1733.0,1813.0,Alessandro Longhi,"Longhi, Alessandro"
ARTIC-40545,1798.0,1863.0,Eugène Delacroix,"Delacroix, Eugène"
ARTIC-40771,1723.0,1792.0,Sir Joshua Reynolds,"Reynolds, Joshua, Sir"
ARTIC-34028,1738.0,1815.0,John Singleton Copley,"Copley, John Singleton"
ARTIC-9964,1723.0,1793.0,"Antonio González Velásquez, I","González Velásquez, Antonio, I"
ARTIC-4414,1564.0,1649.0,Zhang Ruitu,Zhang Ruitu
ARTIC-2530,1600.0,1638.0,Jacques Blanchard,"Blanchard, Jacques"
ARTIC-14404,1824.0,1896.0,Xugu,Xugu
ARTIC-40869,1864.0,1901.0,Henri de Toulouse-Lautrec,"Toulouse-Lautrec, Henri de"
ARTIC-72293,1697.0,1756.0,"John Theodore Heins, Sr.","Heins, John Theodore, Sr."
ARTIC-102177,,,Shen Yongling,Shen Yongling
ARTIC-2870,1804.0,1865.0,William Bonnell,"Bonnell, William"
ARTIC-10425,1563.0,1639.0,Chen Guan,Chen Guan
ARTIC-22822,1599.0,1633.0,Bartolomeo Salvestrini,"Salvestrini, Bartolomeo"
ARTIC-30911,1807.0,1876.0,Narcisse Virgile Diaz de la Peña,"Diaz de la Peña, Narcisse Virgile"
ARTIC-34054,1815.0,1879.0,Thomas Couture,"Couture, Thomas"
ARTIC-34023,1776.0,1837.0,John Constable,"Constable, John"
ARTIC-61317,1301.0,1374.0,Ni Zan,Ni Zan
ARTIC-46468,1511.0,1581.0,School of Anthonis Mor,"Mor, Anthonis, School of"
ARTIC-16053,1621.0,1706.0,Cornelis de Man,"Man, Cornelis de"
ARTIC-42518,1853.0,1932.0,Will Hicock Low,"Low, Will Hicock"
ARTIC-43802,,,Workshop of Jacob Cornelisz. van Oostsanen,"Cornelisz. van Oostsanen, Jacob, Workshop of"
ARTIC-21839,,,Antonio Rimpatta,"Rimpatta, Antonio"
ARTIC-33690,1822.0,1899.0,Rosa Bonheur,"Bonheur, Rosa"
ARTIC-36376,1833.0,1905.0,William Trost Richards,"Richards, William Trost"
ARTIC-51753,1624.0,1679.0,Jan van de Cappelle,"Cappelle, Jan van de"
ARTIC-35623,1789.0,1854.0,John Martin,"Martin, John"
ARTIC-24282,1688.0,1751.0,John Smibert,"Smibert, John"
ARTIC-37003,1773.0,1828.0,Utagawa Toyohiro,Utagawa Toyohiro
ARTIC-35366,1835.0,1910.0,John La Farge,"La Farge, John"
ARTIC-35460,1794.0,1859.0,Charles Robert Leslie,"Leslie, Charles Robert"
ARTIC-40606,1501.0,1556.0,Girolamo da Carpi,Girolamo da Carpi
ARTIC-40762,1850.0,1924.0,Jean-François Rafaëlli,"Rafaëlli, Jean-François"
ARTIC-34953,1850.0,1913.0,George Hitchcock,"Hitchcock, George"
ARTIC-36822,1755.0,1828.0,Gilbert Stuart,"Stuart, Gilbert"
ARTIC-21517,1754.0,1829.0,Jean Baptiste Regnault,"Regnault, Jean Baptiste"
ARTIC-737,1821.0,1892.0,Pierre Andrieu,"Andrieu, Pierre"
ARTIC-7353,1844.0,1916.0,Thomas Eakins,"Eakins, Thomas"
ARTIC-29477,1623.0,1664.0,"Reinier Nooms, called Zeeman","Nooms, called Zeeman, Reinier"
ARTIC-34664,1634.0,1705.0,Luca Giordano,"Giordano, Luca"
ARTIC-34505,1852.0,1931.0,Jean Louis Forain,"Forain, Jean Louis"
ARTIC-35069,1803.0,1886.0,Eugène Isabey,"Isabey, Eugène"
ARTIC-21235,1801.0,1881.0,John Quidor,"Quidor, John"
ARTIC-46463,1512.0,1572.0,Imitator of François Clouet,"Clouet, Francois, imitator of"
ARTIC-29512,1821.0,1911.0,Félix Ziem,"Ziem, Félix"
ARTIC-40610,1853.0,1890.0,Vincent van Gogh,"Gogh, Vincent van"
ARTIC-4832,1597.0,1660.0,Pieter Claesz,"Claesz, Pieter"
ARTIC-110865,1806.0,1875.0,Frederick R. Spencer,"Spencer, Frederick R."
ARTIC-42138,1510.0,1598.0,Jacopino del Conte,Jacopino del Conte
ARTIC-36577,1828.0,1899.0,Adolphe Schreyer,"Schreyer, Adolphe"
ARTIC-112569,1741.0,1812.0,Bernardino Nocchi,"Nocchi, Bernardino"
ARTIC-2437,1779.0,1851.0,Thomas Birch,"Birch, Thomas"
ARTIC-27368,,,Raphael Vergos,"Vergos, Raphael"
ARTIC-40543,1834.0,1917.0,Hilaire Germain Edgar Degas,"Degas, Hilaire Germain Edgar"
ARTIC-33679,1616.0,1680.0,Ferdinand Bol,"Bol, Ferdinand"
ARTIC-17549,1872.0,1944.0,Piet Mondrian,"Mondrian, Piet"
ARTIC-35218,1741.0,1807.0,Angelica Kauffmann,"Kauffmann, Angelica"
ARTIC-34864,1859.0,1935.0,Childe Hassam,"Hassam, Childe"
ARTIC-34071,1472.0,1553.0,"Lucas Cranach, the Elder","Cranach, Lucas, the Elder"
ARTIC-118916,,,El Greco (Doménikos Theotokópoulos) and workshop,El Greco (Doménikos Theotokópoulos) and workshop
ARTIC-36739,1657.0,1747.0,Francesco Solimena,"Solimena, Francesco"
ARTIC-33876,1555.0,1619.0,Lodovico Carracci,"Carracci, Lodovico"
ARTIC-12124,1487.0,1600.0,Xie Shichen,Xie Shichen
ARTIC-63444,1815.0,1881.0,Jules Achille Noël,"Noël, Jules Achille"
ARTIC-44584,1798.0,1840.0,Carl Blechen,"Blechen, Carl"
ARTIC-102578,1805.0,1861.0,Albert Schindler,"Schindler, Albert"
ARTIC-33627,1849.0,1934.0,Albert Besnard,"Besnard, Albert"
ARTIC-40784,1615.0,1673.0,Salvator Rosa,"Rosa, Salvator"
ARTIC-35839,1613.0,1694.0,Hishikawa Moronobu,Hishikawa Moronobu
ARTIC-4307,1558.0,1639.0,Chen Jiru,Chen Jiru
ARTIC-40485,1792.0,1845.0,Nicolas Toussaint Charlet,"Charlet, Nicolas Toussaint"
ARTIC-49886,1636.0,1713.0,Kanô Tsunenobu,Kanô Tsunenobu
ARTIC-46359,1528.0,1588.0,Workshop of Paolo Veronese,"Veronese, Paolo, Workshop of"
ARTIC-40508,1665.0,1747.0,Giuseppe Maria Crespi,"Crespi, Giuseppe Maria"
ARTIC-36514,1607.0,1681.0,Cornelis Saftleven,"Saftleven, Cornelis"
ARTIC-41463,1612.0,1692.0,Emanuel de Witte,"Witte, Emanuel de"
ARTIC-23102,1795.0,1858.0,Ary Scheffer,"Scheffer, Ary"
ARTIC-833,1401.0,1500.0,Unknown artist,Unknown artist
ARTIC-35252,1796.0,1858.0,Suzuki Kiitsu,"Kiitsu,  Suzuki"
ARTIC-113508,,,Ansano Ciampanti,"Ciampanti, Ansano"
ARTIC-115820,,,Marquis Filippo Petrone,"Petrone, Filippo, Marquis"
ARTIC-48082,1761.0,1829.0,Zhang Yin,Zhang Yin
ARTIC-22687,1864.0,1927.0,Paul Sérusier,"Sérusier, Paul"
ARTIC-34341,1848.0,1919.0,Frank Duveneck,"Duveneck, Frank"
ARTIC-36202,1856.0,1932.0,Evert Pieters,"Pieters, Evert"
ARTIC-36695,1863.0,1935.0,Paul Signac,"Signac, Paul"
ARTIC-37479,1817.0,1908.0,Antoine Auguste Ernest Hébert,"Hébert, Antoine Auguste Ernest"
ARTIC-25002,1799.0,1871.0,Mathias Stoltenberg,"Stoltenberg, Mathias"
ARTIC-34085,1823.0,1900.0,Jasper Francis Cropsey,"Cropsey, Jasper Francis"
ARTIC-49439,1834.0,1913.0,Julie Hart Beers,"Beers, Julie Hart"
ARTIC-36656,1838.0,1909.0,Walter Shirlaw,"Shirlaw, Walter"
ARTIC-59954,1793.0,1865.0,Ferdinand Georg Waldmüller,"Waldmüller, Ferdinand Georg"
ARTIC-7311,1846.0,1912.0,Charles Gifford Dyer,"Dyer, Charles Gifford"
ARTIC-34248,1708.0,1787.0,Arthur Devis,"Devis, Arthur"
ARTIC-5396,1863.0,1925.0,Charles Cottet,"Cottet, Charles"
ARTIC-100581,,,Basawan,Basawan
ARTIC-36362,1823.0,1891.0,Augustin Théodule Ribot,"Ribot, Augustin Théodule"
ARTIC-47964,,,Unknown Italian,Unknown Italian
ARTIC-41250,1616.0,1671.0,Sébastien Bourdon,"Bourdon, Sébastien"
ARTIC-742,1704.0,1798.0,Giuseppe Angeli,"Angeli, Giuseppe"
ARTIC-46422,1480.0,1551.0,Circle of Adriaen Isenbrant,"Isenbrant, Adriaen, Circle of"
ARTIC-46225,1575.0,1666.0,Follower of Frans Hals,"Hals, Frans, Follower of"
ARTIC-35787,1814.0,1875.0,Jean François Millet,"Millet, Jean François"
ARTIC-33012,1852.0,1908.0,Pieter Verhaert,"Verhaert, Pieter"
ARTIC-42706,,,Cecco del Caravaggio,"Caravaggio, Cecco del"
ARTIC-35989,1639.0,1684.0,Caspar Netscher,"Netscher, Caspar"
ARTIC-46237,,,Workshop of Paolo Veneziano,"Paolo Veneziano, Workshop of"
ARTIC-37424,1860.0,1920.0,Anders Zorn,"Zorn, Anders"
ARTIC-2763,1622.0,1679.0,Pieter Boel,"Boel, Pieter"
ARTIC-33785,1493.0,1555.0,"Bartel Bruyn, the elder","Bruyn, Bartel, the elder"
ARTIC-22018,1852.0,1896.0,Theodore Robinson,"Robinson, Theodore"
ARTIC-41876,1838.0,1874.0,Mariano Fortuny y Marsal,"Fortuny y Marsal, Mariano"
ARTIC-37363,1734.0,1797.0,Joseph Wright of Derby,"Wright of Derby, Joseph"
ARTIC-22609,1847.0,1917.0,Albert Pinkham Ryder,"Ryder, Albert Pinkham"
ARTIC-35575,1474.0,1535.0,Hans Maler,"Maler, Hans"
ARTIC-112113,,,Li Zongmo,Li Zongmo
ARTIC-9540,,,Niccolò di Pietro Gerini,"Gerini, Niccolò di Pietro"
ARTIC-40500,1489.0,1534.0,Antonio da Correggio,"Correggio, Antonio da"
ARTIC-35736,1430.0,1494.0,Hans Memling,"Memling, Hans"
ARTIC-33693,1833.0,1922.0,Léon Joseph Florentin Bonnat,"Bonnat, Léon Joseph Florentin"
ARTIC-62950,1844.0,1900.0,Mihály Munkácsy,"Munkácsy, Mihály"
ARTIC-20094,1695.0,1736.0,Jean-Baptiste Pater,"Pater, Jean-Baptiste"
ARTIC-117832,,,August (Ágost)  Canzi,"Canzi, August (Ágost)"
ARTIC-27938,1642.0,1715.0,Wang Yuanqi,Wang Yuanqi
ARTIC-40608,1870.0,1938.0,William James Glackens,"Glackens, William James"
ARTIC-4644,1662.0,1722.0,Jiao Bingzhen,Jiao Bingzhen
ARTIC-25497,1859.0,1937.0,Henry Ossawa Tanner,"Tanner, Henry Ossawa"
ARTIC-9093,1741.0,1825.0,Henry Fuseli,"Fuseli, Henry"
ARTIC-35827,1571.0,1638.0,Paulus Moreelse,"Moreelse, Paulus"
ARTIC-37034,,,Kawamata Tsunemasa,Kawamata Tsunemasa
ARTIC-34878,1813.0,1894.0,George Peter Alexander Healy,"Healy, George Peter Alexander"
ARTIC-46558,1733.0,1808.0,Style of Hubert Robert,"Robert, Hubert, Style of"
ARTIC-36449,1838.0,1917.0,Toby Edward Rosenthal,"Rosenthal, Toby Edward"
ARTIC-75135,,,Su Liupeng,Su Liupeng
ARTIC-15118,1669.0,1742.0,Leng Mei,Leng Mei
ARTIC-40761,1756.0,1823.0,Sir Henry Raeburn,"Raeburn, Henry, Sir"
ARTIC-37270,1738.0,1820.0,Benjamin West,"West, Benjamin"
ARTIC-40755,1836.0,1919.0,Sir John Edward Poynter,"Poynter, John Edward, Sir"
ARTIC-34506,1800.0,1870.0,James Forbes,"Forbes, James"
ARTIC-24872,1717.0,1801.0,Veronica Stern,"Stern, Veronica"
ARTIC-3476,1525.0,1610.0,"Bartholomaeus Bruyn, the younger","Bruyn, Bartholomaeus, the younger"
ARTIC-5703,1861.0,1942.0,Charles Courtney Curran,"Curran, Charles Courtney"
ARTIC-40769,1606.0,1669.0,Rembrandt van Rijn,"van Rijn, Rembrandt"
ARTIC-36253,1625.0,1654.0,Paulus Potter,"Potter, Paulus"
ARTIC-33591,1882.0,1925.0,George Wesley Bellows,"Bellows, George Wesley"
ARTIC-9769,,,Bartolomeo di Giovanni,Bartolomeo di Giovanni
ARTIC-35364,1835.0,1892.0,Stanislas Lépine,"Lépine, Stanislas"
ARTIC-12122,1597.0,1658.0,Xiang Shengmo,Xiang Shengmo
ARTIC-31827,1755.0,1820.0,Adriaan de Lelie,"Lelie, Adriaan de"
ARTIC-107195,1782.0,1847.0,John Philip Simpson,"Simpson, John Philip"
ARTIC-61118,1460.0,1526.0,Zhu Yunming,Zhu Yunming
ARTIC-34832,1792.0,1866.0,Chester Harding,"Harding, Chester"
ARTIC-3829,1848.0,1894.0,Gustave Caillebotte,"Caillebotte, Gustave"
ARTIC-34901,1865.0,1929.0,Robert Henri,"Henri, Robert"
ARTIC-46269,,,,
ARTIC-11328,1495.0,1580.0,Jan Sanders van Hemessen,"Hemessen, Jan Sanders van"
ARTIC-114699,,,Yao Kuang,"Kuang, Yao"
ARTIC-1850,1734.0,1795.0,Don Francisco Bayeu y Subías,"Bayeu y Subías, Don Francisco"
ARTIC-48153,1778.0,1856.0,Franz Ludwig Catel,"Catel, Franz Ludwig"
ARTIC-40535,1503.0,1572.0,Agnolo Bronzino,"Bronzino, Agnolo"
ARTIC-41746,1595.0,1647.0,Moses van Uyttenbroeck,"Uyttenbroeck, Moses van"
ARTIC-40752,1494.0,1557.0,"Pontormo, (Jacopo Carrucci)","Pontormo, (Jacopo Carrucci)"
ARTIC-20464,1788.0,1865.0,Ammi Phillips,"Phillips, Ammi"
ARTIC-34465,1530.0,1572.0,Giovanni Antonio Fasolo,"Fasolo, Giovanni Antonio"
ARTIC-37029,1756.0,1843.0,John Trumbull,"Trumbull, John"
ARTIC-28215,1852.0,1919.0,Julian Alden Weir,"Weir, Julian Alden"
ARTIC-41140,1810.0,1864.0,Alexandre Calame,"Calame, Alexandre"
ARTIC-46332,1599.0,1660.0,Studio of Diego Rodriguez de Velázquez,"Velázquez, Diego Rodriguez de, Studio of"
